1521217071.917785,0.00024700164794921875,795311.2945044,360.71594999999996
1521217072.918985,1.0011999607086182,0.0,0.0
1521217073.920104,1.0011191368103027,0.0,0.0
1521217074.921227,1.0011229515075684,0.0,0.0
1521217075.922355,1.0011279582977295,795496.6895004,8.895852
1521217076.923471,1.0011160373687744,795501.00432,15.766632
1521217077.924581,1.0011100769042969,795500.1508391999,7.051589999999999
1521217078.925686,1.0011048316955566,795499.107696,8.208774
1521217079.926793,1.0011072158813477,795486.4477307999,27.157662
1521217080.927928,1.0011348724365234,795479.904378,40.067496
1521217081.929048,1.0011200904846191,795479.8095468,40.212143999999995
1521217082.930134,1.0010859966278076,795488.4391859999,29.074247999999997
1521217083.931232,1.0010979175567627,795495.9782664,13.596912
1521217084.93231,1.0010781288146973,795495.8360195999,13.994693999999999
1521217085.93341,1.0010998249053955,795493.0384992,16.489872
1521217086.934517,1.0011069774627686,795480.7578588,38.476368
1521217087.935622,1.0011050701141357,795480.7104432,38.837987999999996
1521217088.936734,1.0011119842529297,795479.9992092,39.7782
1521217089.937848,1.0011141300201416,795480.1414559999,39.886686
1521217090.938955,1.0011069774627686,795479.6198844,40.82689799999999
1521217091.940064,1.0011088848114014,795479.904378,40.284468
1521217092.941178,1.0011141300201416,795479.430222,41.22468
1521217093.942296,1.0011179447174072,795479.6673,40.754574
1521217094.943422,1.0011260509490967,795479.4776375999,41.22468
1521217095.94451,1.0010879039764404,795479.3828064,41.152356
1521217096.945603,1.0010929107666016,795479.5724688,41.152356
1521217097.946679,1.0010762214660645,795479.2405596001,41.550138
1521217098.947748,1.0010688304901123,795479.5250532,41.188517999999995
1521217099.948847,1.0010991096496582,795479.0983127999,41.947919999999996
1521217101.64362,0.0004611015319824219,795463.783074,70.19044199999999
1521217102.644789,1.001168966293335,0.0,41.04387
1521217103.645893,1.0011041164398193,0.0,42.164891999999995
1521217104.646997,1.0011038780212402,0.0,41.477813999999995
1521217105.648104,1.0011069774627686,0.0,42.164891999999995
1521217106.64926,1.0011560916900635,0.0,42.020244
1521217107.650365,1.0011050701141357,0.0,41.550138
1521217108.651471,1.001105785369873,0.0,42.454187999999995
1521217109.652573,1.0011022090911865,0.0,41.40549
1521217110.653677,1.0011038780212402,0.0,42.418026
1521217111.654788,1.0011110305786133,0.0,41.441652
1521217112.655898,1.0011100769042969,0.0,42.30954
1521217113.657,1.0011019706726074,0.0,41.658624
1521217114.65811,1.0011098384857178,0.0,42.201054
1521217115.659291,1.0011811256408691,0.0,42.201054
1521217116.66041,1.0011188983917236,0.0,41.5863
1521217117.661525,1.001115083694458,0.0,42.381864
1521217118.662632,1.0011069774627686,0.0,41.369328
1521217119.66374,1.001107931137085,0.0,42.418026
1521217133.149705,0.0005459785461425781,795501.5733072,564.0187139999999
1521217134.15095,1.0012450218200684,795479.3828064,42.056406
1521217135.152133,1.001183032989502,795479.2405596001,41.984082
1521217136.153247,1.0011141300201416,795479.4776375999,41.839434
1521217137.154371,1.0011239051818848,795479.193144,42.12873
1521217242.326565,0.0011439323425292969,793156.1132376,4424.637672
1521217243.327741,1.001175880432129,795479.1457284,42.598836
1521217244.328846,1.0011050701141357,795479.5250532,41.875595999999994
1521217245.329955,1.0011091232299805,795479.5724688,42.201054
1521217246.331063,1.001107931137085,795479.3828064,42.056406
1521217247.332167,1.0011038780212402,795479.6673,41.875595999999994
1521217248.333272,1.0011050701141357,795479.2879752,42.30954
1521217249.334392,1.0011200904846191,795479.7621311999,41.622462
1521217250.335503,1.0011110305786133,795479.1457284,42.598836
1521217251.336615,1.0011119842529297,795479.8095468,41.550138
1521217252.337749,1.001133918762207,795479.2879752,42.634998
1521217253.338868,1.0011188983917236,795479.4776375999,41.911758
1521217254.339987,1.0011191368103027,795479.6198844,42.020244
1521217255.341103,1.0011160373687744,795479.3353908,42.237216
1521217256.342236,1.0011329650878906,795479.7621311999,41.694786
1521217257.34335,1.0011138916015625,795479.193144,42.381864
1521217258.344454,1.0011041164398193,795479.8095468,41.513976
1521217259.345576,1.001121997833252,795479.1457284,42.562674
1521217260.346681,1.0011050701141357,795479.5724688,41.839434
1521217261.347795,1.0011138916015625,795479.5250532,42.09256799999999
1521217262.348916,1.0011210441589355,795479.430222,41.984082
1521217263.350026,1.0011098384857178,795479.6198844,41.839434
1521217264.351144,1.0011181831359863,795479.3353908,42.09256799999999
1521217265.352248,1.0011038780212402,795479.7147155999,41.622462
1521217266.353367,1.0011191368103027,795479.193144,42.345702
1521217267.354473,1.0011060237884521,795479.7621311999,41.513976
1521217268.355581,1.001107931137085,795479.193144,42.526512
1521217269.35669,1.0011088848114014,795479.5250532,41.875595999999994
1521217270.357797,1.0011069774627686,795479.5250532,42.09256799999999
1521217271.358907,1.0011100769042969,795479.3828064,42.056406
1521217272.36002,1.001112937927246,795479.7147155999,41.875595999999994
1521217273.361143,1.0011231899261475,795479.2405596001,42.237216
1521217274.362275,1.0011317729949951,795479.8095468,41.513976
1521217391.75148,0.0004711151123046875,792892.1031768,4929.386868
1521217392.752673,1.0011928081512451,795479.6198844,41.550138
1521217393.753946,1.0012731552124023,795479.5250532,42.12873
1521217394.755072,1.0011260509490967,795479.5724688,41.80327199999999
1521217418.340482,0.00038695335388183594,794978.1050832,988.66908
1521217419.341722,1.0012400150299072,795479.8095468,41.658624
1521217420.34285,1.0011279582977295,795479.193144,42.526512
1521217421.343947,1.0010969638824463,795479.8569624,41.477813999999995
1521217452.106152,0.0003941059112548828,794819.0257452,1287.294876
1521217453.107405,1.0012528896331787,795479.6673,41.550138
1521217454.108534,1.001129150390625,795479.3828064,41.984082
1521217497.695085,0.00020003318786621094,794534.674392,1816.344936
1521217498.696236,1.0011508464813232,795479.6673,41.188517999999995
1521217499.697332,1.0010960102081299,795479.4776375999,41.875595999999994
1521217500.698093,1.0007610321044922,795479.6198844,41.369328
1521217512.764025,0.0003380775451660156,795234.054492,501.56693999999993
1521217513.765457,1.001431941986084,795479.430222,42.056406
1521217514.766575,1.0011181831359863,795479.6673,41.40549
1521217515.767689,1.0011138916015625,795479.5250532,41.839434
1521217516.768802,1.001112937927246,795479.5724688,41.477813999999995
1521217710.961264,0.0004069805145263672,795317.3637012,349.97583599999996
1521217711.962498,1.0012340545654297,0.0,0.0
1521217712.963611,1.001112937927246,0.0,0.0
1521217713.964733,1.001121997833252,0.0,0.0
1521217714.96585,1.00111722946167,0.0,0.0
1521217120.885006,0.013314962387084961,0.0,0.0
1521217121.89093,1.0059239864349365,0.0,0.036162
1521217122.892035,1.0011050701141357,0.0,0.036162
1521217123.893109,1.0010740756988525,0.0,0.0
1521217124.8942,1.0010910034179688,0.0,0.0
1521217125.895306,1.0011060237884521,0.0,0.0
1521217126.896412,1.001105785369873,0.0,0.0
1521217127.897528,1.0011160373687744,0.0,0.0
1521217128.898649,1.0011210441589355,0.0,0.0
1521217129.899763,1.0011141300201416,0.0,0.0
1521217130.900844,1.0010809898376465,0.0,0.0
1521217131.901944,1.0010998249053955,0.0,0.0
1521217132.903066,1.001121997833252,0.0,0.0
1521217133.90419,1.0011241436004639,0.0,0.036162
1521217134.905324,1.001133918762207,0.0,0.0
1521217135.906441,1.0011169910430908,0.0,0.0
1521217136.907559,1.0011179447174072,0.0,0.0
1521217137.908681,1.001121997833252,0.0,0.0
1521217138.909809,1.0011281967163086,0.0,0.0
1521217139.910917,1.001107931137085,0.0,0.0
1521217140.912027,1.0011098384857178,0.0,0.0
1521217141.913141,1.0011141300201416,0.0,0.0
1521217142.914269,1.0011279582977295,0.0,0.0
1521217143.915405,1.001136064529419,0.0,0.0
1521217144.916522,1.0011169910430908,0.0,0.0
1521217145.917635,1.001112937927246,0.0,0.0
1521217146.918748,1.001112937927246,0.0,0.0
1521217147.919865,1.0011169910430908,0.0,0.0
1521217148.920985,1.0011200904846191,0.0,0.0
1521217149.922117,1.0011320114135742,0.0,0.0
1521217150.923323,1.0012059211730957,0.0,0.0
1521217151.924446,1.0011231899261475,0.0,0.0
1521217152.92556,1.0011138916015625,0.0,0.036162
1521217153.926657,1.0010969638824463,0.0,0.0
1521217154.927753,1.0010960102081299,0.0,0.0
1521217155.928862,1.0011091232299805,0.0,0.0
1521217156.929968,1.0011060237884521,0.0,0.0
1521217157.931082,1.0011138916015625,0.0,0.0
1521217158.93219,1.001107931137085,0.0,0.0
1521217159.932918,1.0007281303405762,0.0,0.0
1521217160.934034,1.0011160373687744,0.0,0.0
1521217161.935152,1.0011179447174072,0.0,0.0
1521217162.936272,1.00111985206604,0.0,0.0
1521217163.937382,1.0011100769042969,0.0,0.0
1521217164.937502,1.000119924545288,0.0,0.0
1521217165.938613,1.0011110305786133,0.0,0.0
1521217166.939728,1.001115083694458,0.0,0.036162
1521217167.940846,1.0011179447174072,0.0,0.0
1521217168.941958,1.0011119842529297,0.0,0.0
1521217169.943072,1.0011141300201416,0.0,0.0
1521217170.944178,1.0011060237884521,0.0,0.0
1521217171.945276,1.0010979175567627,0.0,0.0
1521217172.946399,1.0011229515075684,0.0,0.0
1521217173.947511,1.0011119842529297,0.0,0.0
1521217174.948615,1.0011041164398193,0.0,0.0
1521217175.949726,1.0011110305786133,0.0,0.0
1521217176.950835,1.0011088848114014,0.0,0.0
1521217177.951938,1.0011029243469238,0.0,0.0
1521217178.953044,1.0011060237884521,0.0,0.0
1521217179.954156,1.0011119842529297,0.0,0.0
1521217180.95523,1.0010740756988525,0.0,0.036162
1521217181.956331,1.001101016998291,0.0,0.0
1521217182.957454,1.0011229515075684,0.0,0.0
1521217183.958562,1.001107931137085,0.0,0.0
1521217184.959669,1.0011072158813477,0.0,0.0
1521217185.96074,1.0010709762573242,0.0,0.0
1521217186.96183,1.0010898113250732,0.0,0.0
1521217187.962931,1.001101016998291,0.0,0.036162
1521217188.964047,1.0011160373687744,0.0,0.0
1521217189.965176,1.001129150390625,0.0,0.0
1521217190.966286,1.0011098384857178,0.0,0.0
1521217191.967397,1.0011110305786133,0.0,0.0
1521217192.968478,1.0010809898376465,0.0,0.0
1521217193.969581,1.0011029243469238,0.0,0.0
1521217194.970688,1.0011072158813477,0.0,0.0
1521217195.971802,1.0011138916015625,0.0,0.0
1521217196.972913,1.0011110305786133,0.0,0.0
1521217197.97402,1.0011069774627686,0.0,0.0
1521217198.975132,1.0011119842529297,0.0,0.0
1521217199.976214,1.001081943511963,0.0,0.0
1521217200.977305,1.0010910034179688,0.0,0.0
1521217201.978409,1.0011041164398193,0.0,0.0
1521217202.979517,1.001107931137085,0.0,0.0
1521217203.980636,1.0011188983917236,0.0,0.0
1521217204.98175,1.0011141300201416,0.0,0.0
1521217205.982867,1.0011169910430908,0.0,0.0
1521217206.983983,1.0011160373687744,0.0,0.0
1521217207.985097,1.0011138916015625,0.0,0.0
1521217208.986213,1.0011160373687744,0.0,0.0
1521217209.987344,1.0011310577392578,0.0,0.0
1521217210.988449,1.0011050701141357,0.0,0.0
1521217211.98956,1.0011107921600342,0.0,0.0
1521217212.990668,1.001108169555664,0.0,0.0
1521217213.99175,1.001081943511963,0.0,0.0
1521217214.992851,1.001101016998291,0.0,0.036162
1521217215.993963,1.0011119842529297,0.0,0.0
1521217216.995079,1.0011160373687744,0.0,0.0
1521217217.996183,1.0011038780212402,0.0,0.0
1521217218.997291,1.001108169555664,0.0,0.0
1521217219.998422,1.0011308193206787,0.0,0.0
1521217220.999507,1.0010850429534912,0.0,0.0
1521217222.000611,1.0011041164398193,0.0,0.0
1521217223.001725,1.0011138916015625,0.0,0.0
1521217224.002842,1.0011169910430908,0.0,0.0
1521217225.003953,1.0011110305786133,0.0,0.0
1521217226.005079,1.0011260509490967,0.0,0.0
1521217227.0062,1.0011210441589355,0.0,0.0
1521217228.007277,1.0010769367218018,0.0,0.0
1521217229.00837,1.0010929107666016,0.0,0.036162
1521217230.009471,1.001101016998291,0.0,0.0
1521217231.010555,1.0010840892791748,184.3044372,310.342284
1521217232.011641,1.0010859966278076,795501.715554,53.736732
1521217233.012737,1.0010960102081299,795501.4310604,50.048207999999995
1521217234.013833,1.0010960102081299,0.2844936,53.809056
1521217235.014934,1.001101016998291,795501.3836448,54.242999999999995
1521217236.016044,1.0011098384857178,795501.0517356,57.461418
1521217237.017166,1.001121997833252,0.5689872,51.567012
1521217238.018271,1.0011050701141357,0.4267404,63.211176
1521217239.019375,1.0011041164398193,795501.6681384,61.58388599999999
1521217240.020472,1.0010969638824463,0.0,51.603173999999996
1521217241.021569,1.0010969638824463,0.23707799999999998,48.999509999999994
1521217242.022668,1.001098871231079,795501.5258916,61.077617999999994
1521217243.023766,1.0010981559753418,795500.8620731999,55.87029
1521217244.024952,1.0011858940124512,0.3793248,53.013492
1521217245.026076,1.0011241436004639,0.23707799999999998,67.008186
1521217246.027162,1.0010859966278076,795501.0517356,64.296036
1521217247.028259,1.0010969638824463,0.4267404,45.600282
1521217248.02939,1.0011310577392578,0.0948312,62.813393999999995
1521217249.030488,1.0010979175567627,0.5689872,61.43923799999999
1521217250.031584,1.0010960102081299,0.1422468,56.014938
1521217251.032723,1.0011389255523682,795501.6681384,56.304233999999994
1521217252.033814,1.0010910034179688,795501.6681384,51.096906
1521217253.034892,1.0010781288146973,795500.8146575999,69.467202
1521217254.036004,1.0011119842529297,0.1896624,49.361129999999996
1521217255.037116,1.0011119842529297,795501.6681384,58.437791999999995
1521217256.038226,1.0011098384857178,0.7586496,64.58533200000001
1521217257.03934,1.0011141300201416,0.0,60.426702
1521217258.040457,1.0011169910430908,0.0474156,51.35004
1521217259.041567,1.0011100769042969,795501.0991512,55.761804
1521217260.042641,1.0010738372802734,795501.2888136,56.557368
1521217261.043739,1.0010981559753418,795501.6681384,50.012046
1521217262.044844,1.0011048316955566,0.3319092,56.485043999999995
1521217263.045959,1.001115083694458,0.7586496,54.351486
1521217264.047071,1.0011119842529297,795501.4310604,51.530849999999994
1521217265.048191,1.0011200904846191,795501.6681384,47.516868
1521217266.049302,1.0011110305786133,0.47415599999999997,53.049654
1521217267.050389,1.001086950302124,795500.4827484,59.775786
1521217268.051494,1.0011048316955566,0.3793248,58.256981999999994
1521217269.052606,1.0011122226715088,795501.3836448,49.686588
1521217270.053713,1.0011069774627686,0.8534808,51.024581999999995
1521217271.054828,1.001114845275879,0.0948312,56.26807199999999
1521217272.055945,1.0011169910430908,795501.6681384,52.724196
1521217273.057053,1.001108169555664,795501.6681384,56.810502
1521217274.058177,1.0011239051818848,795501.4784759999,60.860645999999996
1521217275.059288,1.0011110305786133,795501.0991512,51.241553999999994
1521217276.060388,1.0011000633239746,0.1422468,50.879934
1521217277.06149,1.0011019706726074,0.5215716,51.892469999999996
