1521217071.917785,0.00024700164794921875,795311.2945044,360.71594999999996
1521217278.062577,1.001086950302124,795500.8620731999,68.056884
1521217279.063679,1.0011019706726074,1.0431432,56.77434
1521217280.064789,1.0011100769042969,0.1422468,50.301342
1521217281.065917,1.0011279582977295,795500.9094888,54.713106
1521217282.067025,1.001107931137085,795501.3836448,57.60606599999999
1521217283.06813,1.0011050701141357,0.6164028,59.48648999999999
1521217284.069245,1.001115083694458,0.4267404,56.485043999999995
1521217285.070357,1.0011119842529297,0.1422468,50.699124
1521217286.071465,1.001107931137085,0.0948312,50.98842
1521217287.072576,1.0011110305786133,795501.5258916,56.448882
1521217288.073688,1.0011119842529297,795501.0991512,54.026028
1521217289.074793,1.0011050701141357,0.23707799999999998,59.341842
1521217290.075901,1.001107931137085,795501.3836448,57.53374199999999
1521217291.076887,1.000985860824585,0.6164028,62.70490799999999
1521217292.077996,1.0011091232299805,0.0474156,53.33895
1521217293.079098,1.0011019706726074,795501.4310604,51.856308
1521217294.080205,1.0011069774627686,0.8060652,52.000955999999995
1521217295.08132,1.001115083694458,795500.4827484,64.33219799999999
1521217296.082431,1.0011110305786133,0.1896624,56.955149999999996
1521217297.083546,1.001114845275879,795501.3362292,52.579547999999996
1521217298.084664,1.0011181831359863,0.5689872,47.986974
1521217299.085779,1.001114845275879,795501.715554,52.688034
1521217300.086893,1.0011141300201416,795501.6681384,56.485043999999995
1521217301.088001,1.001107931137085,0.0474156,45.527958
1521217302.089116,1.001115083694458,795501.1939824,56.810502
1521217303.090225,1.0011088848114014,795501.3836448,55.255536
1521217304.091338,1.001112937927246,0.0,56.376557999999996
1521217305.092442,1.0011041164398193,0.23707799999999998,52.543386
1521217306.093544,1.0011019706726074,795501.1465668,56.557368
1521217307.09465,1.0011060237884521,0.0,60.02892
1521217308.095765,1.001115083694458,795501.6681384,46.938275999999995
1521217309.096887,1.001121997833252,1.3276368,64.80230399999999
1521217310.098003,1.0011157989501953,795501.3836448,52.543386
1521217311.099116,1.0011131763458252,795501.5733072,54.17067599999999
1521217312.099794,1.0006778240203857,795501.5258916,64.983114
1521217313.100952,1.0011579990386963,795501.00432,57.750713999999995
1521217314.102071,1.0011191368103027,0.23707799999999998,52.61571
1521217315.103182,1.0011110305786133,0.0948312,57.67838999999999
1521217316.104284,1.0011019706726074,795501.1465668,61.47539999999999
1521217317.105369,1.0010850429534912,0.0948312,50.843771999999994
1521217318.106456,1.001086950302124,795501.3836448,59.55881399999999
1521217319.107544,1.0010879039764404,1.18539,73.517346
1521217320.108651,1.0011069774627686,0.0948312,55.43634599999999
1521217321.109762,1.0011110305786133,795500.8620731999,56.955149999999996
1521217322.110861,1.0010991096496582,0.1896624,53.628246
1521217323.111959,1.0010979175567627,0.8060652,65.99565
1521217324.113081,1.001121997833252,0.0474156,47.661516
1521217325.114198,1.0011169910430908,795501.5258916,49.97588399999999
1521217326.115318,1.0011200904846191,0.1896624,52.109442
1521217327.116422,1.0011038780212402,795500.9569044,63.53663399999999
1521217328.117534,1.0011119842529297,795501.6681384,54.423809999999996
1521217329.118642,1.001108169555664,0.23707799999999998,60.173567999999996
1521217330.119763,1.0011208057403564,0.6638184,58.546278
1521217331.120887,1.0011241436004639,795501.6681384,47.589192
1521217332.122005,1.0011179447174072,795501.4784759999,48.384755999999996
1521217333.123107,1.0011019706726074,795501.6681384,64.33219799999999
1521217334.124212,1.0011050701141357,795501.3362292,55.906452
1521217335.125324,1.0011119842529297,795501.5733072,52.037118
1521217336.126445,1.0011210441589355,795501.6207228,50.843771999999994
1521217337.127608,1.0011630058288574,795501.5258916,59.052546
1521217338.128723,1.001114845275879,0.8534808,66.682728
1521217339.129825,1.0011022090911865,0.1896624,46.395846
1521217340.130932,1.0011069774627686,0.0948312,57.786876
1521217341.132049,1.0011169910430908,795501.1939824,53.664408
1521217342.133252,1.0012028217315674,795501.6207228,63.53663399999999
1521217343.134356,1.0011041164398193,0.0474156,53.555921999999995
1521217344.135477,1.0011210441589355,1.1379744,48.45708
1521217345.136589,1.0011119842529297,795501.715554,55.43634599999999
1521217346.137709,1.00111985206604,795501.6207228,49.54194
1521217347.138822,1.0011131763458252,0.0,58.510116
1521217348.13993,1.001107931137085,795501.0517356,61.800858
1521217349.141043,1.001112937927246,795501.4310604,51.820145999999994
1521217350.142161,1.0011179447174072,795501.2888136,53.88138
1521217351.143279,1.0011181831359863,0.8060652,48.529404
1521217352.144379,1.0010998249053955,795501.2888136,50.916095999999996
1521217353.144994,1.000615119934082,795501.715554,53.266625999999995
1521217354.146096,1.0011019706726074,795501.4310604,51.530849999999994
1521217355.147226,1.0011301040649414,0.0948312,51.92863199999999
1521217356.14834,1.0011138916015625,0.1422468,46.10655
1521217357.149445,1.0011050701141357,795501.6681384,51.783984000000004
1521217358.15057,1.0011248588562012,795501.6681384,53.664408
1521217359.151724,1.0011541843414307,0.0,66.212622
1521217360.152844,1.00111985206604,0.2844936,47.697677999999996
1521217361.153962,1.0011179447174072,795501.4310604,51.856308
1521217362.155083,1.0011210441589355,795501.715554,42.960456
1521217363.156186,1.001103162765503,795501.715554,65.127762
1521217364.157304,1.0011179447174072,0.1422468,45.094013999999994
1521217365.158416,1.0011119842529297,0.1896624,51.024581999999995
1521217366.159523,1.0011069774627686,795501.4310604,46.97443799999999
1521217367.160615,1.0010919570922852,795501.6207228,53.989866
1521217368.161721,1.0011060237884521,0.0,52.290251999999995
1521217369.162829,1.001107931137085,795501.6681384,55.07472599999999
1521217370.16395,1.0011210441589355,795501.6207228,55.038564
1521217371.165078,1.0011279582977295,0.23707799999999998,59.197193999999996
1521217372.166189,1.0011110305786133,0.1422468,53.013492
1521217373.167297,1.001107931137085,795501.3362292,48.927186
1521217374.168411,1.0011141300201416,0.23707799999999998,51.024581999999995
1521217375.169519,1.001107931137085,795501.715554,47.155248
1521217376.170627,1.001108169555664,0.1422468,55.43634599999999
1521217377.171738,1.0011107921600342,795501.2888136,54.676944
1521217378.172847,1.0011091232299805,0.1422468,57.60606599999999
1521217379.173957,1.0011100769042969,795501.6207228,57.714552
1521217380.17508,1.0011229515075684,0.3319092,53.085816
1521217381.176195,1.001114845275879,795501.3362292,53.628246
1521217382.177288,1.0010931491851807,0.1896624,53.158139999999996
1521217383.178394,1.0011060237884521,795501.715554,55.255536
1521217384.179504,1.0011098384857178,795501.6207228,50.373666
1521217385.180621,1.0011169910430908,0.0948312,52.61571
1521217386.181731,1.0011100769042969,795501.6681384,53.51976
1521217387.182852,1.0011210441589355,0.0948312,57.09979799999999
1521217388.183963,1.0011110305786133,0.0948312,54.821591999999995
1521217389.185077,1.0011138916015625,795501.0991512,58.04001
1521217390.186157,1.00108003616333,795501.5733072,58.36546799999999
1521217392.212319,0.0004448890686035156,795501.5258916,108.34135199999999
1521217393.213518,1.0011990070343018,1.0431432,63.46430999999999
1521217394.214639,1.0011210441589355,795501.4784759999,53.48359799999999
1521217147.867016,0.003564119338989258,0.0,0.0
1521217148.871981,1.004964828491211,0.0,0.0
1521217149.873096,1.001115083694458,0.0,0.0
1521217150.874203,1.0011069774627686,0.0,0.0
1521217151.875313,1.0011100769042969,795496.5472536,15.875117999999999
1521217152.876421,1.001107931137085,795501.0991512,8.389584
1521217153.877736,1.0013151168823242,795500.6724108,7.087752
1521217154.879053,1.001317024230957,795498.4438776,10.016874
1521217155.880181,1.0011279582977295,795482.4174048,34.498548
1521217156.881305,1.0011239051818848,795480.3311184,40.212143999999995
1521217157.882424,1.0011191368103027,795480.3785339999,40.248306
1521217158.883544,1.00111985206604,795493.0384992,22.203467999999997
1521217159.884668,1.0011241436004639,795496.4050068001,13.669236
1521217160.885787,1.0011188983917236,795496.4050068001,13.886208
1521217161.886909,1.001121997833252,795489.15042,23.722272
1521217162.888006,1.0010969638824463,795481.2794304,38.69334
1521217163.889125,1.0011191368103027,795481.2794304,38.801826
1521217164.890263,1.0011379718780518,795480.4733652,40.212143999999995
1521218362.716089,0.00025010108947753906,795104.8943976,165.947418
1521218363.717429,1.0013399124145508,795480.0466248,41.730948
1521218364.718552,1.0011231899261475,795479.4776375999,42.888132
1521218365.71967,1.0011179447174072,795479.8569624,41.984082
1521218366.720774,1.0011038780212402,795479.4776375999,42.815808
1521218367.721875,1.001101016998291,795479.6673,42.345702
1521218368.722992,1.0011169910430908,795479.6198844,42.815808
1521218369.724096,1.0011041164398193,795479.5724688,42.598836
1521218370.725203,1.0011069774627686,795479.6673,42.634998
1521218371.72631,1.0011069774627686,795479.1457284,43.358238
1521218372.727417,1.0011069774627686,795479.7621311999,42.418026
1521218373.728538,1.0011210441589355,795479.2879752,43.430561999999995
1521218374.729653,1.001114845275879,795479.6198844,42.562674
1521218375.730766,1.0011131763458252,795478.956066,44.081478
1521218376.731883,1.0011169910430908,795479.6198844,42.707322
1521218377.733006,1.0011229515075684,795479.5724688,43.105104
1521218378.734117,1.0011110305786133,795479.4776375999,42.960456
1521218379.73524,1.0011229515075684,795479.5724688,42.924293999999996
1521218380.736358,1.0011179447174072,795479.193144,43.57521
1521218381.737469,1.0011110305786133,795479.8095468,42.598836
1521218382.738571,1.0011019706726074,795479.3353908,43.75602
1521218383.739677,1.0011060237884521,795479.7147155999,42.815808
1521218384.740788,1.0011110305786133,795479.430222,43.57521
1521218385.741907,1.0011188983917236,795479.5724688,42.924293999999996
1521218386.743018,1.0011110305786133,795479.5250532,43.285914
1521218387.744131,1.0011131763458252,795479.430222,43.105104
1521218388.745244,1.001112937927246,795479.6198844,43.105104
1521218389.746355,1.0011110305786133,795479.1457284,43.792182
1521218390.747469,1.0011138916015625,795479.8095468,42.743483999999995
1521218391.748589,1.0011200904846191,795479.2879752,43.719857999999995
1521218392.749709,1.00111985206604,795479.7147155999,42.779646
1521218393.75082,1.0011110305786133,795479.3828064,43.502886
1521218394.751944,1.0011241436004639,795479.5724688,42.960456
1521218395.753057,1.001112937927246,795479.5250532,43.213589999999996
1521218396.75416,1.0011029243469238,795479.430222,43.06894199999999
1521218397.755264,1.0011041164398193,795479.6673,42.996618
1521218398.756375,1.0011110305786133,795479.0983127999,43.75602
1521218399.75749,1.001114845275879,795479.7147155999,42.743483999999995
1521218400.758601,1.0011110305786133,795479.2879752,43.792182
1521218401.75972,1.0011191368103027,795479.6673,42.779646
1521218402.760847,1.001127004623413,795479.3828064,43.430561999999995
1521218403.76197,1.0011229515075684,795479.5724688,42.960456
1521218421.586816,0.0004360675811767578,795105.0366444,772.2756719999999
1521218422.587994,1.0011780261993408,0.0,43.75602
1521218423.589096,1.0011019706726074,0.0,43.683696
1521218424.590207,1.0011110305786133,0.0,43.141265999999995
1521218425.591324,1.0011169910430908,0.0,43.900667999999996
1521218426.592441,1.0011169910430908,0.0,42.996618
1521218427.593555,1.0011138916015625,0.0,44.081478
1521218428.594667,1.0011119842529297,0.0,42.960456
1521218429.59578,1.001112937927246,0.0,43.864506
1521218430.596896,1.0011160373687744,0.0,43.06894199999999
1521218443.560621,0.0008969306945800781,795501.715554,564.1995239999999
1521218444.561961,1.0013399124145508,795479.904378,42.960456
1521218445.563075,1.0011141300201416,795479.2879752,44.009154
1521218446.564191,1.0011160373687744,795479.8095468,42.960456
1521218447.565302,1.0011107921600342,795479.430222,43.93683
1521218448.56642,1.0011181831359863,795479.7147155999,43.03278
1521218449.567513,1.0010929107666016,795479.2879752,44.009154
1521218464.064943,0.000553131103515625,795180.3800328,629.652744
1521218465.066061,1.0011179447174072,795479.5250532,43.358238
1521218466.067168,1.0011069774627686,795479.7621311999,43.249752
1521218467.068295,1.001127004623413,795479.430222,43.57521
1521218468.069393,1.0010979175567627,795479.904378,43.06894199999999
1521218469.070494,1.001101016998291,795479.2879752,43.864506
1521218470.071594,1.0011000633239746,795479.7147155999,43.249752
1521218471.072688,1.001094102859497,795479.5250532,43.683696
1521218703.486032,0.0020499229431152344,790383.4860275999,10137.148812
1521218704.487141,1.0011088848114014,0.0,44.226126
1521218705.488234,1.0010931491851807,0.0,43.177428
1521218706.489346,1.0011119842529297,0.0,44.262288
1521218707.490453,1.0011069774627686,0.0,43.358238
1521218708.491565,1.0011119842529297,0.0,44.04531599999999
1521218709.492679,1.0011141300201416,0.0,43.93683
1521218710.493794,1.001114845275879,0.0,43.430561999999995
1521218722.250606,0.0005581378936767578,0.0,513.3557519999999
1521218723.251735,1.001128911972046,0.0,43.105104
1521218724.252847,1.0011119842529297,0.0,44.153802
1521218725.25396,1.001112937927246,0.0,43.430561999999995
1521218726.255077,1.0011169910430908,0.0,43.792182
1521218727.256202,1.0011250972747803,0.0,43.611372
1521218728.257314,1.0011119842529297,0.0,43.683696
1521218739.947837,0.0008871555328369141,795479.6198844,510.20965799999993
1521218740.948945,1.001107931137085,795479.8569624,43.57521
1521218741.950135,1.001189947128296,795479.4776375999,43.828343999999994
1521218742.951264,1.001128911972046,795479.8095468,43.611372
1521218743.95239,1.0011260509490967,795479.430222,44.189963999999996
1521218744.953502,1.0011119842529297,795479.9517936,43.213589999999996
1521218745.954604,1.0011019706726074,795479.5724688,43.972992
1521218746.955709,1.0011050701141357,795479.8095468,43.358238
1521218747.956817,1.001107931137085,795479.6673,43.792182
1521218805.462859,0.012553930282592773,794234.059488,2511.8848439999997
1521218806.463998,1.0011391639709473,795479.6198844,43.900667999999996
1521218807.465115,1.0011169910430908,795480.0466248,43.502886
1521218808.466241,1.0011258125305176,795479.4776375999,44.153802
1521218809.467353,1.0011122226715088,795480.0466248,43.213589999999996
1521218810.468473,1.00111985206604,795479.430222,44.226126
1521218811.469576,1.0011029243469238,795480.0466248,43.177428
1521218812.470682,1.0011060237884521,795479.5724688,44.081478
1521231116.205941,0.002516031265258789,0.0,0.036162
1521231117.207068,1.001127004623413,0.0,0.036162
1521231118.208188,1.0011200904846191,0.0,0.0
1521231119.209296,1.001107931137085,0.0,0.0
1521231120.210386,1.0010900497436523,0.0,0.0
1521231121.211463,1.0010769367218018,0.0,0.0
1521231122.212571,1.001107931137085,0.0,0.0
